Month Created,Date Created,Time Created,Syncing Date,Latitude,Longitude,AnswerCode,RegionName,ProjectName,UserName,FormName,SpeciesName,WardLocation,GpsDeleted,ownerID,gender,age,primary work type,working_hours,working_days,stress hours,rest periods,presentation reason,other presentation description,health issues,other illness description,BCS,coat condition,demenour,hydration status,ocular disch status,nasal disch status,vulva penile disch,ecto status,diarrhoea status,cheek palp status,cheek palp description,heat stroke status,lesion status,tx given,Lesion form,comments,lameness status,lameness severity,secondary purpose
Apr,27/04/2017,11:44 AM,27/04/2017 17:36,12.30000402,77.98352953,E-270417114400-86-126,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,26,stallion,3y to 10y,pack,4h to 8h,1,no,5,worming,,other,good,3,healthy,alert,normal,no occ,yes nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,12:10 PM,27/04/2017 17:36,12.29997165,77.98352408,E-270417121045-86-127,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,26,stallion,3y to 10y,pack,4h to 8h,1,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,12:11 PM,27/04/2017 17:36,12.29996036,77.98352267,E-270417121159-86-128,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,26,stallion,3y to 10y,pack,4h to 8h,1,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,12:13 PM,27/04/2017 17:36,12.29995684,77.98352824,E-270417121317-86-129,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,26,stallion,3y to 10y,pack,4h to 8h,1,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,12:14 PM,27/04/2017 17:36,12.31406648,77.94468576,E-270417121442-86-130,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,27,stallion,3y to 10y,pack,4h to 8h,4,no,6,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,12:56 PM,27/04/2017 17:36,12.31403906,77.94472378,E-270417125628-86-131,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,27,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,12:57 PM,27/04/2017 17:36,12.3140441,77.94470721,E-270417125728-86-132,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,27,stallion,6m to 3y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,12:58 PM,27/04/2017 17:36,12.31406253,77.94469553,E-270417125836-86-133,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,27,stallion,6m to 3y,pack,4h to 8h,4,no,6,worming,,other,good,3,healthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,12:59 PM,27/04/2017 17:36,12.31405944,77.94470254,E-270417125929-86-134,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,27,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,1:00 PM,27/04/2017 17:36,12.31400151,77.94485322,E-270417130049-86-135,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,27,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,unhealthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,1:02 PM,27/04/2017 17:36,12.3140088,77.94491808,E-270417130201-86-136,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,27,stallion,3y to 10y,pack,4h to 8h,4,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417125625-86-63,,not lame,,
Apr,27/04/2017,1:04 PM,27/04/2017 17:36,12.31402509,77.94476988,E-270417130434-86-137,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,27,stallion,6m to 3y,pack,4h to 8h,4,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,1:05 PM,27/04/2017 17:36,12.31409252,77.94462023,E-270417130558-86-138,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,27,stallion,3y to 10y,pack,4h to 8h,4,no,6,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,1:06 PM,27/04/2017 17:36,12.31406118,77.94458142,E-270417130647-86-139,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,27,stallion,3y to 10y,pack,4h to 8h,4,no,6,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,1:08 PM,27/04/2017 17:36,12.31394651,77.94478597,E-270417130835-86-140,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,27,stallion,3y to 10y,pack,4h to 8h,4,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,1:10 PM,27/04/2017 17:36,12.2887777,78.03415976,E-270417131020-86-141,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,28,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,lameness,,3,unhealthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,"NSAIDs,ivermec",,,"yes lame(LF),yes lame(RH)",moderate,
Apr,27/04/2017,2:27 PM,27/04/2017 17:36,12.28878228,78.03416491,E-270417142729-86-142,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,28,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,2:28 PM,27/04/2017 17:36,12.28878392,78.03416407,E-270417142832-86-143,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,28,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,2:29 PM,27/04/2017 17:36,12.28869458,78.03418791,E-270417142959-86-144,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,28,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417130430-86-64,,not lame,,
Apr,27/04/2017,2:33 PM,27/04/2017 17:36,12.28879353,78.03414822,E-270417143305-86-145,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,29,stallion,3y to 10y,pack,4h to 8h,7,no,5,"vacc,worming",,other,good,3,unhealthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,2:34 PM,27/04/2017 17:36,12.28863687,78.03417675,E-270417143424-86-146,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,29,stallion,3y to 10y,pack,8h to 12h,7,no,5,worming,,skin dz,,2,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,2:35 PM,27/04/2017 17:36,12.28869635,78.03418259,E-270417143515-86-147,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,29,stallion,3y to 10y,pack,4h to 8h,7,no,5,worming,,other,good,2,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,2:36 PM,27/04/2017 17:36,12.28868449,78.03413277,E-270417143622-86-148,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,30,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,2:39 PM,27/04/2017 17:36,12.28886416,78.0341112,E-270417143929-86-149,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,30,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417144106-86-65,,not lame,,
Apr,27/04/2017,2:41 PM,27/04/2017 17:36,12.28881316,78.03408548,E-270417144154-86-150,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,30,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,"lameness,skin dz,nutrition",,1,unhealthy,depressed,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,yes lesions,"antibiotic,NSAIDs,ivermec",D-270417144333-86-66,,yes lame(LF),mild,
Apr,27/04/2017,2:44 PM,27/04/2017 17:36,12.28885201,78.0340746,E-270417144426-86-151,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,24,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417144523-86-67,,not lame,,
Apr,27/04/2017,2:45 PM,27/04/2017 17:36,12.28886315,78.03408497,E-270417144545-86-152,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,30,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,3:07 PM,27/04/2017 17:36,12.28882763,78.03413249,E-270417150744-86-153,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,30,stallion,3y to 10y,pack,4h to 8h,4,yes,5,worming,,other,good,3,healthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,3:09 PM,27/04/2017 17:36,12.28884657,78.03410394,E-270417150959-86-154,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,31,stallion,6m to 3y,pack,4h to 8h,7,no,6,worming,,other,good,2,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,yes lesions,ivermec,D-270417151134-86-68,,not lame,,
Apr,27/04/2017,3:12 PM,27/04/2017 17:36,12.28884175,78.03411589,E-270417151231-86-155,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,31,stallion,3y to 10y,pack,4h to 8h,7,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,yes lesions,ivermec,D-270417151317-86-69,,not lame,,
Apr,27/04/2017,3:14 PM,27/04/2017 17:36,12.28884781,78.03412275,E-270417151443-86-156,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,30,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,wounds,,2,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,yes heat stroke,yes lesions,ivermec,D-270417151609-86-70,,not lame,,
Apr,27/04/2017,3:16 PM,27/04/2017 17:36,12.28883793,78.0341414,E-270417151645-86-157,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,24,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,wounds,,3,unhealthy,depressed,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-270417151743-86-71,D-270417151817-86-72",,not lame,,
Apr,27/04/2017,3:18 PM,27/04/2017 17:36,12.28881658,78.03416168,E-270417151850-86-158,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,24,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,2,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,,,not lame,,
Apr,27/04/2017,3:20 PM,27/04/2017 17:36,12.28884201,78.03419384,E-270417152035-86-159,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,24,stallion,3y to 10y,pack,4h to 8h,4,no,6,worming,,other,good,3,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417151934-86-73,,not lame,,
Apr,27/04/2017,3:22 PM,27/04/2017 17:36,12.2888701,78.03413132,E-270417152215-86-160,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,30,stallion,3y to 10y,pack,4h to 8h,7,no,5,worming,,wounds,,2,unhealthy,alert,mild,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417152207-86-74,,not lame,,
Apr,27/04/2017,3:25 PM,27/04/2017 17:36,12.28884805,78.03405319,E-270417152501-86-161,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,32,stallion,3y to 10y,pack,4h to 8h,7,no,4,"vacc,worming",,lameness,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,"NSAIDs,ivermec",,,yes lame(LH),mild,
Apr,27/04/2017,3:29 PM,27/04/2017 17:36,12.30226452,77.98240665,E-270417152927-86-162,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,32,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417165511-86-75,,not lame,,
Apr,27/04/2017,4:55 PM,27/04/2017 17:36,12.30160078,77.98286923,E-270417165548-86-163,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,32,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,4:57 PM,27/04/2017 17:36,12.29966694,77.99044778,E-270417165758-86-164,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,32,stallion,6m to 3y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,5:01 PM,27/04/2017 17:36,12.29200114,77.99918301,E-270417170110-86-165,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,32,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,5:02 PM,27/04/2017 17:36,12.25033206,78.00506438,E-270417170201-86-166,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,33,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417172135-86-76,,not lame,,
Apr,27/04/2017,5:22 PM,27/04/2017 17:36,12.25034718,78.00498935,E-270417172206-86-167,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,33,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417172247-86-77,,not lame,,
Apr,27/04/2017,5:23 PM,27/04/2017 17:36,12.25027938,78.00506207,E-270417172309-86-168,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,33,stallion,3y to 10y,pack,4h to 8h,4,no,,"vacc,worming",,other,good,3,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-270417172355-86-78,D-270417172425-86-79",,not lame,,
Apr,27/04/2017,5:24 PM,27/04/2017 17:36,12.25025548,78.00505183,E-270417172447-86-169,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,,gelding,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417172557-86-80,,not lame,,
Apr,27/04/2017,5:27 PM,27/04/2017 17:36,12.25037172,78.00509252,E-270417172716-86-170,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,33,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,5:28 PM,27/04/2017 17:36,12.23095466,78.00870664,E-270417172803-86-171,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,34,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,wounds,,3,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417174453-86-81,,not lame,,
Apr,27/04/2017,5:45 PM,27/04/2017 17:36,12.23073731,78.00854702,E-270417174550-86-172,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,34,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417174816-86-82,,not lame,,
Apr,27/04/2017,5:48 PM,27/04/2017 17:36,12.23087962,78.00878476,E-270417174848-86-173,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,34,stallion,3y to 10y,pack,4h to 8h,4,no,5,"vacc,worming",,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417174934-86-83,,not lame,,
Apr,27/04/2017,5:49 PM,27/04/2017 17:36,12.23089216,78.00876441,E-270417174957-86-174,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,34,stallion,6m to 3y,pack,4h to 8h,4,no,5,worming,,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417175039-86-84,,not lame,,
Apr,27/04/2017,5:51 PM,27/04/2017 17:36,12.23081606,78.00879171,E-270417175100-86-175,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,34,stallion,6m to 3y,pack,4h to 8h,4,no,5,worming,,wounds,,3,healthy,alert,normal,yes occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,6:09 PM,27/04/2017 17:36,12.23082574,78.00879671,E-270417180923-86-176,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,34,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,wounds,,3,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417181018-86-85,,not lame,,
Apr,27/04/2017,6:10 PM,27/04/2017 17:36,12.23085261,78.00879938,E-270417181045-86-177,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,34,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,"D-270417181153-86-86,D-270417181235-86-87",,not lame,,
Apr,27/04/2017,6:12 PM,27/04/2017 17:36,12.2386462,78.01065093,E-270417181257-86-178,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,35,stallion,6m to 3y,pack,4h to 8h,4,no,5,worming,,wounds,,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417182436-86-88,,not lame,,
Apr,27/04/2017,6:24 PM,27/04/2017 17:36,12.23863714,78.01065132,E-270417182458-86-179,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,35,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,6:26 PM,27/04/2017 17:36,12.23889155,78.0107248,E-270417182644-86-180,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,35,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,wounds,,2,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,yes lesions,ivermec,D-270417182802-86-89,,not lame,,
Apr,27/04/2017,6:28 PM,27/04/2017 17:36,12.23885856,78.01069251,E-270417182849-86-181,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,35,stallion,3y to 10y,pack,4h to 8h,4,no,5,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,27/04/2017,6:30 PM,29/04/2017 04:24,12.45074352,78.21677731,E-270417183023-86-182,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,36,stallion,3y to 10y,pack,4h to 8h,7,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,28/04/2017,10:10 AM,29/04/2017 04:24,12.45084293,78.21667236,E-280417101002-86-183,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,36,stallion,3y to 10y,pack,4h to 8h,7,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,28/04/2017,10:10 AM,29/04/2017 04:24,12.4508674,78.21668281,E-280417101043-86-184,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,36,stallion,6m to 3y,pack,4h to 8h,7,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,28/04/2017,10:11 AM,29/04/2017 04:24,12.45086252,78.2166825,E-280417101137-86-185,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,36,stallion,3y to 10y,pack,4h to 8h,7,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,28/04/2017,10:13 AM,29/04/2017 04:24,12.45029671,78.21653435,E-280417101311-86-186,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,36,stallion,3y to 10y,pack,4h to 8h,7,no,6,worming,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,28/04/2017,10:14 AM,29/04/2017 04:24,12.45539374,78.21589873,E-280417101415-86-187,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,37,stallion,3y to 10y,pack,4h to 8h,7,no,6,other,,other,good,3,unhealthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,ivermec,,,not lame,,
Apr,28/04/2017,10:27 AM,29/04/2017 04:24,12.46291082,78.21337926,E-280417102756-86-188,Nilgiris,ITC Donkey Clinics,EmmaRayner,Equine assessment form 1,Donkey,krishnagiri,No,37,stallion,6m to 3y,pack,4h to 8h,7,no,6,other,,other,good,3,healthy,alert,normal,no occ,no nasal,no vulvpen disch,absent,no diarr,cheek norm,,no heat stroke,no,other(study),,,not lame,,
