Month Created,Date Created,Time Created,Syncing Date,Latitude,Longitude,ParentCode,AnswerCode,RegionName,ProjectName,UserName,FormName,SpeciesName,WardLocation,GpsDeleted,region,cause,dimensions,severity,status,vet score,owner score,vet initials,lesion photo,comments
Jun,03/06/2017,4:21 PM,03/06/2017 19:12,8.29747602,77.91040944,,D-030617162134-86-187,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,other(wart),25,alopecia,scar,4 serious,3 concerning,a,parentAnimalId_animalId_1496487132289.jpg,
Jun,03/06/2017,4:22 PM,28/07/2017 07:13,8.29747602,77.91040944,,D-030617162218-86-188,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,tuticorin,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jun,06/06/2017,7:28 AM,08/06/2017 05:08,11.24706534,76.96116605,,D-060617072825-86-189,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1496714339980.jpg,
Jun,06/06/2017,7:29 AM,08/06/2017 05:08,11.24706534,76.96116605,,D-060617072902-86-190,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,2 head,mutilation(ear split),8,mutilation,scar,1 minor,1 minor,a,,
Jun,06/06/2017,7:30 AM,08/06/2017 05:08,11.24705933,76.96117271,,D-060617073003-86-191,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,2 head,mutilation(ear split),7,mutilation,scar,1 minor,1 minor,a,,
Jun,06/06/2017,7:31 AM,08/06/2017 05:08,11.24707084,76.96121532,,D-060617073157-86-192,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,3 neck,bite,4,superficial,granulation,1 minor,1 minor,a,parentAnimalId_animalId_1496714555480.jpg,
Jun,06/06/2017,7:34 AM,08/06/2017 05:08,11.24708405,76.96121921,,D-060617073409-86-193,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,06/06/2017,7:34 AM,08/06/2017 05:08,11.24708405,76.96121921,,D-060617073427-86-194,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,06/06/2017,7:35 AM,08/06/2017 05:08,11.24709011,76.96123276,,D-060617073537-86-195,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,4 shoulder,mutilation(branding),30*20,mutilation,scar,2 slight concern,1 minor,a,parentAnimalId_animalId_1496714777171.jpg,
Jun,06/06/2017,7:41 AM,08/06/2017 05:08,11.24707482,76.96121198,,D-060617074109-86-196,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,06/06/2017,8:07 AM,08/06/2017 05:08,11.24751842,76.9626983,,D-060617080717-86-197,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1496716909871.jpg,
Jun,06/06/2017,8:11 AM,08/06/2017 05:08,11.24750487,76.96267839,,D-060617081152-86-198,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,2 head,mutilation(ear split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,06/06/2017,8:15 AM,08/06/2017 05:08,11.24757868,76.96270891,,D-060617081530-86-199,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,7 legs,other(barb wire),6*3,superficial,exudative,2 slight concern,2 slight concern,a,parentAnimalId_animalId_1496717233050.jpg,
Jun,06/06/2017,9:49 AM,08/06/2017 05:08,11.30632182,76.90131902,,D-060617094948-86-200,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalyam,No,2 head,mutilation(ear split),10,mutilation,scar,1 minor,1 minor,a,,
Jun,06/06/2017,9:50 AM,08/06/2017 05:08,11.30648604,76.90127919,,D-060617095040-86-201,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalyam,No,2 head,mutilation(ear split),10,mutilation,scar,1 minor,1 minor,a,,
Jun,06/06/2017,9:53 AM,08/06/2017 05:08,11.30666775,76.90117265,,D-060617095339-86-202,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalyam,No,7 legs,restraint,4,superficial,granulation,1 minor,1 minor,a,,
Jun,06/06/2017,9:54 AM,08/06/2017 05:08,11.3066076,76.90111761,,D-060617095428-86-203,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalyam,No,7 legs,restraint,6,superficial,granulation,1 minor,1 minor,a,parentAnimalId_animalId_1496723134162.jpg,
Jun,06/06/2017,5:27 PM,08/06/2017 05:08,11.29687263,76.90678779,,D-060617172720-86-204,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalyam,No,2 head,mutilation(nose split),8,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1496750268358.jpg,
Jun,06/06/2017,5:27 PM,08/06/2017 05:08,11.29687263,76.90678779,,D-060617172755-86-205,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalyam,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jun,06/06/2017,5:29 PM,08/06/2017 05:08,11.29688201,76.90674621,,D-060617172904-86-206,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalyam,No,7 legs,restraint,4,alopecia,scar,1 minor,1 minor,a,parentAnimalId_animalId_1496750374108.jpg,
Jun,06/06/2017,5:30 PM,08/06/2017 05:08,11.2969654,76.90672417,,D-060617173030-86-207,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalyam,No,4 shoulder,mutilation(branding),20,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1496750460508.jpg,
Jun,06/06/2017,5:31 PM,08/06/2017 05:08,11.2969654,76.90672417,,D-060617173103-86-208,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalyam,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,06/06/2017,5:31 PM,28/07/2017 07:13,11.29692034,76.90669337,,D-060617173153-86-209,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,,No,4 shoulder,mutilation(branding),30,mutilation,scar,1 minor,1 minor,a,,
Jun,06/06/2017,6:36 PM,08/06/2017 05:08,11.29787692,76.90718578,,D-060617183602-86-210,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalyam,No,7 legs,rta,5,deep,bleeding,4 serious,4 serious,a,parentAnimalId_animalId_1496754411756.jpg,
Jun,07/06/2017,7:36 AM,08/06/2017 05:08,11.28426558,76.88661773,,D-070617073607-86-211,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,2 head,mutilation(ear split),7,mutilation,scar,1 minor,1 minor,a,,
Jun,07/06/2017,7:40 AM,08/06/2017 05:08,11.28424782,76.88658887,,D-070617074037-86-212,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,5 midsection,other(tumour),5*2,superficial,exudative,3 concerning,2 slight concern,a,parentAnimalId_animalId_1496802324983.jpg,
Jun,07/06/2017,10:12 AM,08/06/2017 05:08,11.312008,76.93094093,,D-070617101257-86-213,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,4 shoulder,mutilation(branding),40*3,mutilation,scar,1 minor,1 minor,a,,
Jun,07/06/2017,12:59 PM,08/06/2017 05:08,10.9676961,76.80338335,,D-070617125952-86-214,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,2 head,mutilation(nose split),9,mutilation,scar,1 minor,1 minor,a,,
Jun,07/06/2017,1:04 PM,08/06/2017 05:08,10.96527791,76.80369674,,D-070617130420-86-215,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,07/06/2017,1:04 PM,08/06/2017 05:08,10.96527791,76.80369674,,D-070617130438-86-216,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,2 head,mutilation(ear split),6,mutilation,scar,1 minor,1 minor,a,,
Jun,07/06/2017,1:14 PM,08/06/2017 05:08,10.97389606,76.81720968,,D-070617131437-86-217,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,2 head,mutilation(nose split),7,mutilation,scar,1 minor,1 minor,a,,
Jun,07/06/2017,1:15 PM,08/06/2017 05:08,10.97389606,76.81720968,,D-070617131504-86-218,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,mettupalayam,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,9:39 AM,28/07/2017 06:13,9.89481849,77.27866935,,D-250717093955-86-219,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,4 shoulder,mutilation(branding),100x100cm,mutilation,granulation,2 slight concern,1 minor,a,parentAnimalId_animalId_1500955857306.jpg,
Jul,25/07/2017,9:40 AM,28/07/2017 06:13,9.89481849,77.27866935,,D-250717094059-86-220,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1500955912203.jpg,
Jul,25/07/2017,9:41 AM,28/07/2017 06:13,9.89481849,77.27866935,,D-250717094154-86-221,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,9:42 AM,28/07/2017 06:13,9.89482981,77.27869424,,D-250717094244-86-222,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,9:44 AM,28/07/2017 06:13,9.89483543,77.27868579,,D-250717094409-86-223,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,7 legs,mutilation(branding),60x40,mutilation,granulation,2 slight concern,1 minor,a,parentAnimalId_animalId_1500956165217.jpg,
Jul,25/07/2017,9:47 AM,28/07/2017 06:13,9.89482911,77.27869046,,D-250717094704-86-224,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1500956262365.jpg,
Jul,25/07/2017,9:47 AM,28/07/2017 06:13,9.89482911,77.27869046,,D-250717094745-86-225,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,9:48 AM,28/07/2017 06:13,9.89470413,77.27875959,,D-250717094855-86-226,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,9:49 AM,28/07/2017 06:13,9.89470413,77.27875959,,D-250717094920-86-227,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,4 shoulder,mutilation(branding),30x20,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1500956401772.jpg,
Jul,25/07/2017,9:50 AM,28/07/2017 06:13,9.89470413,77.27875959,,D-250717095004-86-228,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,9:52 AM,28/07/2017 06:13,9.89482963,77.27870078,,D-250717095246-86-229,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,9:54 AM,28/07/2017 06:13,9.89481965,77.2787124,,D-250717095400-86-230,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,9:57 AM,28/07/2017 06:13,9.89481417,77.2786993,,D-250717095742-86-231,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,10:24 AM,28/07/2017 06:13,9.84428236,77.29133761,,D-250717102406-86-232,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,10:24 AM,28/07/2017 06:13,9.84428976,77.2913472,,D-250717102435-86-233,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,10:25 AM,28/07/2017 06:13,9.84428976,77.2913472,,D-250717102546-86-234,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),7,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,10:27 AM,28/07/2017 06:13,9.84428675,77.29133146,,D-250717102759-86-235,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),4,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,10:28 AM,28/07/2017 06:13,9.84427093,77.29130689,,D-250717102840-86-236,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,10:29 AM,28/07/2017 06:13,9.84427093,77.29130689,,D-250717102904-86-237,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),6,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,10:30 AM,28/07/2017 06:13,9.84429854,77.29131297,,D-250717103014-86-238,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),6,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,10:32 AM,28/07/2017 06:13,9.84427113,77.29131254,,D-250717103201-86-239,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,4 shoulder,mutilation(branding),30,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,10:32 AM,28/07/2017 06:13,9.84427113,77.29131254,,D-250717103224-86-240,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,10:34 AM,28/07/2017 06:13,9.84427366,77.29133136,,D-250717103434-86-241,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,11:14 AM,28/07/2017 06:13,9.89690097,77.27792536,,D-250717111411-86-242,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,11:17 AM,28/07/2017 06:13,9.89690414,77.27790808,,D-250717111748-86-243,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,11:18 AM,28/07/2017 06:13,9.8969092,77.27791135,,D-250717111850-86-244,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,11:19 AM,28/07/2017 06:13,9.89690994,77.27791417,,D-250717111936-86-245,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),4,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,5:00 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717170042-86-246,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,6,superficial,exudative,2 slight concern,1 minor,a,parentAnimalId_animalId_1500982300027.jpg,
Jul,25/07/2017,5:01 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717170142-86-247,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,5 midsection,harness,6,alopecia,scar,1 minor,1 minor,a,parentAnimalId_animalId_1500982346046.jpg,
Jul,25/07/2017,5:02 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717170228-86-248,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),7x2,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,5:03 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717170336-86-249,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),8,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,5:04 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717170444-86-250,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,5 midsection,harness,4,alopecia,scar,1 minor,1 minor,a,parentAnimalId_animalId_1500982513268.jpg,
Jul,25/07/2017,5:05 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717170517-86-251,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,6,alopecia,scar,1 minor,1 minor,a,,
Jul,25/07/2017,5:07 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717170718-86-252,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),4,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,5:08 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717170801-86-253,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,,No,6 hindquarters,harness,5,superficial,bleeding,2 slight concern,1 minor,a,parentAnimalId_animalId_1500982753164.jpg,
Jul,25/07/2017,5:10 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717171032-86-254,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,4 shoulder,mutilation(branding),30,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1500982857735.jpg,
Jul,25/07/2017,5:10 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717171059-86-255,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,6,superficial,bleeding,2 slight concern,2 slight concern,a,parentAnimalId_animalId_1500982895112.jpg,
Jul,25/07/2017,5:11 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717171159-86-256,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,5 midsection,harness,5,superficial,exudative,2 slight concern,1 minor,a,,
Jul,25/07/2017,5:12 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717171215-86-257,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,6,superficial,exudative,2 slight concern,1 minor,a,,
Jul,25/07/2017,5:14 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717171428-86-258,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,6,superficial,bleeding,3 concerning,1 minor,a,,
Jul,25/07/2017,5:15 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717171532-86-259,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,4 shoulder,mutilation(branding),35,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1500983158737.jpg,
Jul,25/07/2017,5:17 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717171751-86-260,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,6,superficial,granulation,2 slight concern,1 minor,a,parentAnimalId_animalId_1500983324607.jpg,
Jul,25/07/2017,5:19 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717171943-86-261,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,4,superficial,exudative,2 slight concern,1 minor,a,,
Jul,25/07/2017,5:20 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717172002-86-262,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,mutilation(branding),20,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,5:21 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717172110-86-263,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,,No,4 shoulder,bite,3,superficial,granulation,1 minor,1 minor,a,parentAnimalId_animalId_1500983617211.jpg,
Jul,25/07/2017,5:23 PM,28/07/2017 06:13,10.01487716,77.34704123,,D-250717172339-86-264,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),5,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,5:25 PM,28/07/2017 06:13,10.01857941,77.33795469,,D-250717172504-86-265,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,8,superficial,bleeding,3 concerning,2 slight concern,a,parentAnimalId_animalId_1500983756975.jpg,
Jul,25/07/2017,5:26 PM,28/07/2017 06:13,10.01857941,77.33795469,,D-250717172601-86-266,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,5:26 PM,28/07/2017 06:13,10.01857941,77.33795469,,D-250717172628-86-267,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),5,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1500983821412.jpg,
Jul,25/07/2017,5:27 PM,28/07/2017 06:13,10.01846618,77.3379962,,D-250717172732-86-268,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,5,superficial,granulation,2 slight concern,1 minor,a,parentAnimalId_animalId_1500983882734.jpg,
Jul,25/07/2017,5:28 PM,28/07/2017 06:13,10.01846618,77.3379962,,D-250717172806-86-269,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,7 legs,mutilation(branding),6,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,5:56 PM,28/07/2017 06:13,10.00155175,77.35359277,,D-250717175630-86-270,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,4 shoulder,mutilation(branding),50,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,6:00 PM,28/07/2017 06:13,10.00158227,77.35373448,,D-250717180033-86-271,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,5 midsection,harness,5,superficial,exudative,2 slight concern,1 minor,a,,
Jul,25/07/2017,6:05 PM,28/07/2017 06:13,10.00153239,77.35358123,,D-250717180528-86-272,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,5,superficial,exudative,2 slight concern,2 slight concern,a,parentAnimalId_animalId_1500986270457.jpg,
Jul,25/07/2017,6:08 PM,28/07/2017 06:13,10.00059907,77.35373001,,D-250717180814-86-273,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,5,superficial,exudative,3 concerning,2 slight concern,a,,
Jul,25/07/2017,6:09 PM,28/07/2017 06:13,10.00119994,77.35270999,,D-250717180912-86-274,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,5 midsection,harness,4,alopecia,granulation,1 minor,1 minor,a,parentAnimalId_animalId_1500986412972.jpg,
Jul,25/07/2017,6:11 PM,28/07/2017 06:13,10.00114285,77.35292292,,D-250717181151-86-275,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,6 hindquarters,harness,6,superficial,exudative,2 slight concern,2 slight concern,a,parentAnimalId_animalId_1500986542751.jpg,
Jul,25/07/2017,6:13 PM,28/07/2017 06:13,10.00095172,77.35322685,,D-250717181345-86-276,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,5 midsection,harness,6,superficial,granulation,1 minor,2 slight concern,a,,
Jul,25/07/2017,6:16 PM,28/07/2017 06:13,10.00121019,77.35292048,,D-250717181620-86-277,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,parentAnimalId_animalId_1500986840178.jpg,
Jul,25/07/2017,6:17 PM,28/07/2017 06:13,10.00121019,77.35292048,,D-250717181722-86-278,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),6,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,6:22 PM,28/07/2017 06:13,10.00141141,77.35337351,,D-250717182223-86-279,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),6,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,6:23 PM,28/07/2017 06:13,10.00140588,77.35330413,,D-250717182337-86-280,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),7,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,6:28 PM,28/07/2017 06:13,10.00115336,77.35289371,,D-250717182843-86-281,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(nose split),8,mutilation,scar,1 minor,1 minor,a,,
Jul,25/07/2017,6:30 PM,28/07/2017 06:13,10.00115743,77.35290789,,D-250717183016-86-282,Nilgiris,ITC Donkey Clinics,EmmaRayner,Donkey lesion form,Donkey,theni,No,2 head,mutilation(ear split),7,mutilation,scar,1 minor,1 minor,a,,
